guess,session
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
24,17
26,17
27,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
24,17
27,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
24,17
27,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
24,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
24,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
21,17
22,17
23,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
22,17
23,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
22,17
23,17
28,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
22,17
23,17
0,17
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
19,17
22,17
23,17
0,17
1,17
2,17
3,17
4,17
5,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
22,17
23,17
0,17
1,17
2,17
3,17
4,17
5,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
22,17
23,17
0,17
1,17
2,17
3,17
4,17
5,17
8,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
17,17
18,17
22,17
23,17
0,17
1,17
2,17
3,17
4,17
5,17
10,17
11,17
12,17
13,17
15,17
16,17
17,17
18,17
22,17
0,17
1,17
2,17
3,17
4,17
5,17
10,17
11,17
12,17
13,17
15,17
16,17
17,17
18,17
22,17
0,17
1,17
2,17
3,17
4,17
5,17
10,17
11,17
12,17
13,17
15,17
16,17
17,17
18,17
22,17
0,17
1,17
2,17
3,17
4,17
5,17
10,17
11,17
12,17
13,17
15,17
16,17
17,17
22,17
0,17
1,17
2,17
3,17
4,17
10,17
11,17
12,17
15,17
17,17
22,17
0,17
1,17
2,17
3,17
4,17
10,17
11,17
15,17
17,17
22,17
0,17
1,17
2,17
3,17
10,17
11,17
15,17
22,17
0,17
1,17
2,17
3,17
10,17
11,17
15,17
22,17
0,17
1,17
2,17
10,17
11,17
15,17
22,17
0,17
1,17
2,17
10,17
11,17
15,17
22,17
0,17
1,17
2,17
10,17
11,17
15,17
22,17
0,17
1,17
2,17
10,17
15,17
22,17
0,17
1,17
2,17
10,17
15,17
22,17
0,17
1,17
2,17
10,17
15,17
22,17
0,17
1,17
2,17
10,17
15,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
10,17
22,17
0,17
1,17
2,17
22,17
0,17
1,17
2,17
22,17
0,17
1,17
2,17
22,17
0,17
1,17
2,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
0,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
22,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
1,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
39,17
40,17
41,17
42,17
43,17
44,17
45,17
46,17
47,17
48,17
49,17
50,17
51,17
52,17
53,17
54,17
60,17
62,17
63,17
64,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
39,17
40,17
41,17
42,17
43,17
44,17
45,17
46,17
47,17
48,17
49,17
50,17
53,17
54,17
62,17
67,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
39,17
40,17
41,17
42,17
43,17
44,17
45,17
46,17
47,17
48,17
49,17
50,17
54,17
68,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
40,17
42,17
43,17
44,17
45,17
46,17
47,17
49,17
50,17
54,17
70,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
40,17
42,17
43,17
44,17
46,17
47,17
49,17
50,17
72,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
40,17
42,17
43,17
44,17
46,17
47,17
49,17
50,17
73,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
40,17
42,17
43,17
44,17
47,17
50,17
77,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
36,17
37,17
38,17
40,17
42,17
43,17
44,17
50,17
77,17
99,17
30,17
31,17
32,17
33,17
34,17
35,17
37,17
38,17
40,17
42,17
44,17
50,17
80,17
99,17
30,17
31,17
32,17
33,17
34,17
37,17
42,17
44,17
50,17
99,17
30,17
32,17
33,17
34,17
37,17
42,17
44,17
99,17
30,17
32,17
33,17
34,17
37,17
44,17
99,17
30,17
32,17
33,17
34,17
37,17
44,17
99,17
30,17
32,17
33,17
34,17
37,17
44,17
99,17
30,17
32,17
33,17
34,17
37,17
44,17
99,17
30,17
32,17
33,17
34,17
37,17
44,17
99,17
32,17
33,17
34,17
44,17
99,17
32,17
33,17
34,17
99,17
32,17
33,17
34,17
99,17
33,17
34,17
99,17
33,17
34,17
99,17
33,17
34,17
99,17
33,17
34,17
99,17
33,17
34,17
99,17
33,17
34,17
33,17
34,17
33,17
34,17
33,17
34,17
33,17
34,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
100,17
